NA,NA,NA,NA,NA,201,NA,201,NA,201,201,201,201,NA,NA,NA,NA,201,201,NA,NA,NA,NA,NA,NA,NA,201,201,201,NA,201,NA,NA,NA,NA,NA,203,NA,NA,NA,NA,NA,255,232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,NA,NA,NA,NA,201,NA,198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199,NA,NA,NA,NA,NA,NA,NA,11,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,0,0,NA,3,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,201,NA,NA,201,NA,NA,NA,201,NA,NA,NA,NA,NA,NA,NA,NA,201,201,NA,201,NA,NA,NA,NA,NA,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,255,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,NA,NA,NA,NA,201,201,NA,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,NA,NA,NA,7,NA,NA,NA,3,1,NA,NA,1,NA,NA,NA,6,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,209,NA,209,209,NA,NA,NA,NA,NA,209,NA,NA,209,NA,209,NA,NA,209,209,209,NA,209,NA,NA,NA,NA,NA,NA,209,NA,NA,NA,NA,NA,NA,212,211,201,NA,NA,255,255,NA,NA,199,NA,NA,209,NA,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209,209,208,209,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,237,NA,89,NA,NA,NA,0,0,0,4,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,14,7,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,NA,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,0,NA,NA,0,0,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA
NA,212,NA,212,NA,NA,NA,NA,NA,NA,NA,212,NA,NA,NA,212,212,NA,NA,212,212,NA,NA,NA,NA,211,NA,NA,NA,211,NA,NA,209,NA,213,217,NA,NA,NA,NA,255,255,NA,NA,NA,NA,224,205,NA,NA,NA,NA,NA,NA,NA,214,216,NA,NA,NA,213,210,208,209,209,211,NA,NA,NA,215,214,NA,NA,NA,NA,NA,209,NA,NA,NA,NA,NA,NA,0,NA,4,6,1,0,NA,0,NA,3,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,0,0,NA,NA,2,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA
194,194,NA,194,NA,NA,NA,NA,NA,194,195,NA,NA,NA,NA,194,194,NA,195,NA,NA,NA,193,195,NA,NA,194,NA,NA,NA,NA,NA,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255,NA,198,189,NA,199,NA,NA,NA,189,NA,NA,NA,NA,NA,NA,NA,191,190,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189,NA,NA,NA,14,NA,NA,7,NA,3,NA,NA,NA,6,NA,1,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,0,0
NA,NA,NA,136,NA,NA,NA,NA,137,NA,NA,NA,130,136,135,NA,NA,NA,129,NA,NA,130,NA,129,131,131,NA,NA,NA,NA,127,134,NA,NA,NA,NA,124,NA,NA,NA,NA,255,248,NA,255,149,NA,NA,131,NA,NA,NA,NA,NA,128,131,NA,131,132,NA,NA,133,129,125,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,3,4,NA,NA,3,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,0,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
50,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,40,NA,NA,NA,NA,NA,NA,33,34,NA,35,NA,NA,NA,NA,35,37,43,NA,NA,NA,NA,NA,NA,NA,26,NA,30,43,NA,NA,NA,NA,250,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,38,NA,NA,49,NA,50,NA,39,NA,NA,36,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,0,NA,NA,NA,NA,NA,7,NA,NA,NA,7,6,NA,0,NA,NA,1,NA,NA,5,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,0,NA,NA,0,NA,NA
NA,NA,33,NA,NA,36,NA,NA,39,NA,NA,NA,NA,30,NA,NA,NA,NA,17,17,NA,NA,NA,NA,21,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,28,NA,111,251,NA,NA,NA,27,NA,19,15,14,15,NA,NA,NA,NA,NA,17,19,NA,NA,NA,NA,22,NA,NA,29,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,25,25,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,14,17,21,20,15,NA,15,NA,20,NA,NA,15,NA,0,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,106,NA,NA,NA,97,96,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,NA,NA,96,101,NA,NA,NA,93,NA,NA,93,93,95,NA,101,NA,109,NA,249,NA,NA,96,NA,96,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,93,94,NA,NA,NA,NA,NA,NA,NA,108,105,NA,NA,NA,NA,NA,95,95,NA,NA,NA,94,NA,NA,NA,NA,103,NA,97,96,NA,NA,NA,NA,NA,NA,NA,97,NA,99,NA,NA,94,94,NA,NA,NA,100,101,96,NA,26,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,0,NA,NA,0,NA,0,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,0,0,NA,0
187,187,NA,NA,188,NA,NA,NA,NA,188,188,NA,187,NA,NA,NA,NA,NA,NA,NA,188,NA,189,NA,NA,NA,NA,188,189,NA,NA,192,NA,NA,185,187,191,NA,NA,184,178,NA,NA,NA,255,255,173,NA,NA,NA,NA,185,NA,NA,NA,NA,NA,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,188,NA,NA,186,NA,NA,185,NA,NA,NA,NA,NA,NA,NA,187,NA,NA,187,NA,NA,184,NA,NA,NA,NA,NA,187,NA,186,NA,NA,184,NA,NA,NA,179,183,184,184,NA,NA,179,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA
NA,NA,NA,215,NA,NA,NA,NA,214,NA,NA,NA,217,NA,NA,NA,NA,NA,216,NA,214,214,NA,NA,NA,215,NA,216,215,NA,216,219,NA,212,NA,NA,NA,NA,NA,211,NA,NA,NA,NA,NA,255,NA,222,NA,212,NA,212,215,216,216,NA,NA,NA,NA,NA,212,214,NA,210,NA,NA,213,213,NA,NA,NA,NA,NA,NA,NA,NA,210,NA,NA,214,215,NA,NA,211,NA,NA,NA,209,212,NA,NA,215,NA,209,208,NA,NA,NA,NA,NA,NA,203,203,NA,NA,NA,214,213,NA,NA,81,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,0,NA
210,NA,210,NA,210,NA,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,210,209,NA,NA,NA,NA,217,NA,210,NA,NA,NA,255,254,NA,NA,NA,212,NA,NA,NA,213,NA,NA,NA,NA,NA,209,209,NA,209,NA,NA,NA,209,NA,212,NA,NA,210,210,209,NA,NA,NA,NA,NA,NA,216,NA,NA,NA,NA,NA,NA,203,NA,212,213,212,NA,208,NA,NA,NA,NA,208,NA,210,208,NA,205,206,NA,NA,NA,215,199,158,NA,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,201,NA,201,NA,NA,201,NA,NA,NA,NA,NA,NA,201,201,NA,201,201,NA,201,NA,NA,NA,NA,198,NA,195,NA,203,208,205,NA,NA,209,NA,NA,255,NA,NA,NA,NA,NA,NA,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199,NA,NA,NA,NA,NA,203,NA,NA,NA,NA,199,NA,NA,201,202,202,208,NA,NA,NA,196,NA,NA,199,NA,NA,203,201,NA,NA,199,NA,NA,202,NA,NA,NA,NA,NA,201,NA,NA,NA,209,NA,NA,149,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
NA,202,202,NA,NA,202,NA,202,202,NA,202,NA,202,202,202,NA,NA,NA,NA,NA,202,NA,202,NA,202,202,202,202,202,NA,NA,199,NA,198,NA,NA,NA,203,NA,NA,211,NA,NA,NA,248,NA,255,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,NA,NA,201,NA,NA,NA,NA,201,201,NA,203,NA,NA,NA,201,201,201,NA,NA,202,202,202,NA,203,202,NA,198,198,NA,NA,206,NA,NA,NA,199,NA,NA,205,NA,NA,203,NA,205,NA,NA,NA,NA,202,NA,210,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209,NA,209,NA,NA,NA,209,NA,209,206,NA,NA,NA,210,NA,NA,205,NA,NA,208,NA,NA,255,247,NA,NA,NA,204,NA,NA,210,211,NA,NA,NA,NA,NA,206,210,NA,NA,NA,206,208,NA,209,209,209,NA,NA,NA,206,206,206,NA,209,NA,206,NA,NA,203,NA,208,NA,NA,NA,NA,NA,NA,NA,206,209,NA,NA,NA,208,209,209,208,NA,210,210,NA,NA,213,216,NA,155,69,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA
NA,NA,NA,NA,206,NA,206,NA,NA,NA,NA,NA,NA,NA,206,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,NA,NA,NA,NA,208,NA,NA,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,NA,NA,201,NA,NA,NA,208,NA,206,NA,NA,NA,NA,NA,209,NA,NA,208,NA,NA,208,NA,NA,210,NA,203,NA,203,206,209,213,NA,213,NA,NA,206,206,NA,NA,NA,NA,206,205,NA,NA,NA,NA,NA,NA,202,NA,209,NA,NA,155,68,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA
201,NA,201,201,NA,NA,201,NA,NA,201,NA,NA,NA,NA,201,NA,NA,NA,NA,NA,NA,NA,199,199,NA,NA,NA,NA,NA,NA,199,NA,201,NA,196,195,NA,NA,NA,206,NA,201,NA,NA,NA,NA,NA,255,184,NA,NA,NA,NA,198,NA,NA,202,194,NA,NA,205,NA,NA,202,NA,NA,NA,NA,205,NA,205,NA,NA,NA,203,NA,205,206,NA,NA,NA,NA,201,NA,NA,208,NA,NA,203,203,NA,NA,NA,205,NA,NA,NA,NA,199,201,202,NA,NA,NA,NA,NA,NA,NA,196,151,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,0,NA,NA,NA,0,0,0,NA
NA,NA,202,202,NA,202,202,202,NA,NA,NA,202,NA,NA,NA,202,202,202,NA,NA,NA,202,NA,NA,202,NA,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,NA,NA,NA,202,201,NA,NA,NA,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,194,NA,209,NA,202,NA,NA,NA,203,NA,NA,NA,NA,NA,202,NA,NA,203,NA,NA,NA,NA,NA,202,NA,NA,NA,NA,NA,NA,NA,201,NA,206,205,NA,NA,205,202,NA,NA,201,NA,NA,NA,206,NA,NA,NA,NA,NA,152,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,0,0,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,209,NA,209,NA,NA,NA,209,NA,NA,209,NA,209,NA,NA,NA,NA,NA,NA,209,NA,209,NA,NA,209,NA,NA,NA,NA,199,198,NA,NA,NA,NA,NA,NA,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217,NA,NA,NA,NA,NA,215,NA,NA,203,205,NA,NA,206,NA,NA,NA,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203,NA,NA,NA,201,NA,NA,NA,209,208,NA,NA,208,205,NA,202,203,NA,NA,215,210,200,196,204,212,NA,158,72,NA,0,NA,NA,0,0,NA,NA,0,0,NA,0,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,0,0
NA,NA,NA,220,NA,220,220,220,NA,NA,222,221,NA,221,NA,NA,NA,NA,NA,NA,NA,NA,222,223,NA,NA,221,NA,NA,NA,NA,NA,NA,NA,NA,217,NA,NA,223,NA,NA,NA,236,NA,NA,NA,NA,248,NA,NA,221,NA,218,214,NA,NA,NA,NA,NA,222,NA,NA,221,220,220,NA,NA,NA,224,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,222,222,NA,NA,222,NA,NA,NA,NA,222,NA,NA,NA,NA,NA,NA,216,NA,NA,NA,221,215,NA,NA,NA,NA,NA,NA,NA,NA,163,81,NA,0,0,0,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,0,NA,0,0,0,0,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
182,NA,NA,NA,NA,NA,NA,180,NA,NA,NA,180,NA,180,179,NA,NA,NA,NA,NA,NA,NA,NA,180,NA,182,NA,NA,181,181,NA,NA,NA,180,NA,NA,NA,NA,NA,NA,178,NA,NA,NA,NA,NA,NA,244,NA,NA,NA,NA,NA,NA,185,NA,183,178,NA,NA,NA,NA,NA,NA,NA,183,NA,184,NA,185,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181,NA,NA,181,181,181,NA,NA,NA,NA,NA,NA,181,181,NA,NA,182,NA,187,NA,NA,NA,186,179,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,0,0,NA,NA,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,98,98,NA,NA,NA,NA,98,95,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,89,NA,NA,89,NA,NA,92,NA,92,NA,NA,90,89,NA,NA,89,NA,NA,NA,NA,NA,87,89,87,NA,NA,146,NA,241,255,NA,NA,81,NA,NA,NA,97,92,NA,85,NA,NA,NA,94,NA,NA,NA,NA,97,NA,97,NA,92,90,NA,NA,NA,87,NA,89,89,89,NA,NA,NA,NA,NA,89,89,89,89,NA,NA,NA,NA,89,NA,NA,NA,NA,NA,NA,93,92,NA,NA,NA,94,99,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA
NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,38,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,23,NA,242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,24,24,NA,NA,NA,NA,NA,24,NA,24,24,24,24,24,NA,NA,NA,24,24,24,NA,24,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,12,14,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0
NA,NA,NA,58,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,45,NA,51,NA,53,NA,NA,NA,44,44,44,NA,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255,NA,NA,40,NA,NA,45,50,NA,NA,NA,NA,NA,39,42,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,42,NA,NA,NA,42,NA,NA,42,42,NA,NA,42,NA,42,NA,NA,42,42,NA,NA,NA,NA,45,43,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,5,NA,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0
NA,NA,NA,168,166,167,NA,NA,167,167,NA,166,166,NA,166,NA,NA,166,168,NA,NA,NA,NA,NA,NA,166,165,NA,NA,168,NA,163,NA,NA,NA,172,NA,160,NA,NA,NA,NA,167,NA,156,NA,NA,255,NA,NA,NA,167,167,167,166,NA,164,166,NA,NA,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,NA,NA,NA,NA,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,NA,NA,NA,NA,NA,NA,NA,160,NA,NA,94,16,0,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,0,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198,198,NA,198,NA,NA,196,NA,NA,NA,NA,NA,197,NA,NA,198,NA,NA,NA,NA,NA,NA,192,190,NA,NA,200,202,NA,181,NA,254,251,NA,199,NA,NA,195,NA,NA,NA,194,NA,NA,192,189,NA,NA,NA,NA,199,200,NA,201,NA,NA,NA,199,199,NA,197,NA,NA,199,NA,NA,NA,NA,NA,NA,NA,NA,197,197,197,NA,NA,197,NA,NA,NA,199,NA,NA,NA,0,0,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,0,NA,NA,NA,0,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,0,0,0,0,NA,NA,NA,0,NA,0,NA,0,0,0
NA,NA,208,NA,NA,NA,211,NA,NA,NA,NA,NA,NA,NA,210,NA,NA,NA,NA,NA,210,NA,208,NA,209,NA,NA,209,210,NA,NA,NA,NA,NA,209,214,NA,NA,NA,NA,201,208,NA,NA,NA,NA,244,245,255,NA,NA,NA,211,NA,NA,NA,210,212,208,NA,201,NA,NA,NA,NA,NA,NA,NA,NA,212,NA,NA,NA,NA,NA,NA,208,208,NA,NA,NA,NA,NA,NA,NA,208,NA,NA,208,NA,NA,NA,NA,NA,NA,209,NA,NA,121,NA,0,0,1,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,NA,0,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,0,NA,0,NA
NA,NA,206,NA,NA,NA,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206,209,NA,NA,NA,NA,NA,202,214,NA,203,255,NA,248,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,208,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,0,0,NA,NA,NA,0,NA,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA
202,NA,202,NA,202,NA,202,NA,NA,NA,202,NA,NA,NA,203,202,202,NA,202,NA,NA,NA,202,202,NA,202,NA,NA,202,NA,NA,201,NA,NA,203,NA,NA,NA,NA,NA,NA,NA,204,NA,NA,255,NA,NA,NA,NA,NA,NA,NA,NA,202,NA,NA,NA,NA,199,NA,NA,NA,NA,NA,NA,NA,NA,205,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203,NA,NA,203,NA,NA,NA,NA,NA,NA,203,203,NA,NA,196,205,196,116,NA,0,NA,3,0,0,0,1,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,NA,0,NA,0,NA
